fundo: .word 320, 240
164,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,165,101,101,101,92,92,83,2,11,75,75,84,92,101,165,165,101,165,165,165,165,165,165,165,165,101,101,101,101,165,165,165,165,165,165,92,92,84,11,75,11,10,84,92,101,165,165,101,165,165,165,165,165,165,165,165,165,165,101,101,101,165,165,165,165,165,100,92,84,11,11,84,165,165,92,11,11,83,92,92,165,165,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,92,92,83,11,83,101,165,92,11,83,11,84,92,92,165,165,101,165,165,165,165,165,165,165,165,101,165,165,165,165,165,165,165,165,165,101,92,92,10,10,83,11,83,92,92,165,165,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,92,92,75,75,11,10,92,92,101,101,165,165,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,165,101,101,101,10,11,11,11,11,11,11,92,101,165,101,101,101,101,101,101,101,101,101,101,101,101,101,165,101,101,101,101,101,101,101,165,101,84,11,11,11,10,84,101,165,165,101,101,101,101,101,101,101,101,101,101,101,101,101,165,101,101,101,101,101,101,101,101,84,11,10,83,165,165,92,11,11,11,92,101,165,165,165,165,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,165,92,11,11,83,101,165,92,11,10,11,83,93,165,165,101,101,165,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,11,11,11,11,83,92,165,101,101,101,165,101,101,101,101,101,101,165,101,101,101,101,101,101,101,101,101,101,101,101,92,11,11,11,10,10,11,101,101,165,165,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,91,165,101,101,101,83,84,75,75,11,11,11,2,92,173,165,173,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,173,165,165,165,92,2,75,11,75,75,11,92,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,173,93,11,10,10,83,165,165,92,11,75,11,9,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,10,11,11,83,101,165,92,83,10,11,11,83,165,165,165,165,165,165,165,165,165,165,173,173,165,165,165,165,165,165,165,165,165,165,165,101,11,11,11,11,83,10,10,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,173,165,10,75,75,11,83,83,84,101,101,165,165,91,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,9,9,9,9,1,83,165,101,101,101,101,101,83,10,11,11,11,11,84,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,11,11,11,10,10,11,84,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,11,11,11,83,165,165,92,10,11,11,11,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,11,11,11,83,101,101,92,11,11,11,11,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,11,10,10,75,11,11,75,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,75,11,11,11,10,101,101,101,101,101,165,82,1,9,9,9,9,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,74,74,83,165,165,101,101,101,101,83,2,11,11,11,11,11,3,3,2,2,11,3,3,3,3,3,2,2,3,3,3,3,3,3,2,2,2,3,3,3,11,11,11,2,2,11,11,3,3,3,11,2,2,11,3,3,3,3,3,3,2,2,3,3,3,3,3,11,2,2,11,11,11,11,83,165,165,92,2,11,11,11,3,3,2,2,2,3,3,3,3,3,11,2,2,3,3,2,3,3,11,2,2,3,3,3,11,11,11,11,101,165,92,11,11,11,11,11,2,2,3,11,3,3,3,11,2,2,3,3,3,3,3,3,3,2,2,3,3,3,3,11,11,2,2,11,11,11,11,3,3,2,2,2,3,3,3,11,3,3,2,2,11,3,3,3,3,3,2,2,3,3,3,11,11,11,2,10,101,101,101,101,101,165,83,73,74,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,73,73,82,91,91,92,165,165,165,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,165,101,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,165,165,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,101,165,92,91,91,82,73,73,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,9,0,91,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,173,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,173,173,165,165,165,165,165,165,165,165,165,173,82,0,9,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,100,165,165,165,165,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,101,165,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,101,165,165,165,165,165,101,165,165,165,165,165,165,101,101,101,101,165,165,165,165,165,165,101,101,165,165,165,165,165,165,165,165,165,165,101,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,101,165,165,165,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,101,101,165,165,165,165,101,101,165,165,165,165,165,165,165,101,165,165,165,165,165,165,101,101,165,165,165,165,165,165,101,101,165,165,165,165,165,165,101,101,165,165,165,165,165,165,100,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,9,9,9,82,91,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,165,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,165,92,91,82,9,9,9,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,73,83,165,101,101,100,19,19,83,84,20,19,19,10,11,83,83,83,83,83,83,19,10,19,19,83,84,83,83,83,10,75,83,83,20,19,83,83,10,11,83,83,83,83,83,83,11,10,83,83,83,84,83,83,83,10,83,83,19,84,83,83,83,11,75,83,83,83,83,19,19,11,10,83,165,101,92,19,83,83,10,83,83,83,83,83,83,83,11,11,83,83,84,84,19,19,83,10,83,83,83,83,83,83,83,10,83,83,83,101,165,92,83,11,11,83,83,83,83,76,83,83,10,83,83,83,20,20,83,83,10,75,83,83,83,19,83,83,11,11,83,83,83,20,84,83,75,11,83,83,83,20,20,83,83,10,83,83,84,20,19,83,83,10,11,83,19,20,20,19,83,11,10,83,83,83,83,19,83,101,101,165,165,83,73,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,73,73,73,73,9,83,165,101,101,101,91,83,75,10,11,11,11,11,11,11,11,10,10,11,11,11,11,11,11,11,10,11,11,11,11,11,11,11,10,11,11,11,11,11,11,11,10,10,11,11,11,11,11,11,11,10,11,11,11,11,11,11,11,10,10,11,11,11,11,11,11,10,10,11,11,11,11,83,165,165,92,10,11,11,11,11,11,11,10,10,11,11,11,11,11,11,2,2,11,11,11,11,11,11,11,10,11,11,11,11,11,11,83,101,165,92,10,11,11,11,11,10,10,11,11,11,11,11,11,10,10,11,11,11,11,11,11,11,10,11,11,11,11,11,11,11,10,10,11,11,11,11,11,11,11,10,11,11,11,11,11,11,11,10,10,11,11,11,11,11,11,10,10,11,11,11,11,11,11,10,10,91,91,100,165,165,165,83,9,73,73,73,73,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,74,82,82,82,73,83,165,101,165,101,165,165,83,2,11,75,75,75,11,11,75,10,10,75,11,11,11,11,75,11,2,11,11,11,11,11,11,11,10,11,75,11,11,11,11,75,10,10,11,11,11,11,11,11,11,10,11,11,11,11,11,11,11,10,10,11,11,11,11,11,75,10,10,75,75,75,11,83,165,165,92,11,75,11,75,75,75,75,10,11,75,11,11,11,11,84,92,92,84,11,11,11,11,75,11,10,75,75,11,11,11,11,83,165,165,93,11,11,11,75,75,10,10,75,11,11,11,11,11,10,2,11,11,11,11,11,11,11,2,11,75,11,11,11,11,75,10,10,75,11,11,11,11,11,11,10,75,11,11,11,11,11,11,2,75,11,11,11,11,11,75,10,10,75,75,75,75,11,11,10,74,165,165,165,101,101,165,83,73,82,82,82,73,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,74,83,165,101,101,101,92,84,11,11,11,11,11,10,11,11,11,11,11,11,75,83,83,83,83,84,84,84,83,83,83,83,11,11,11,11,11,11,10,11,75,75,11,11,11,11,11,2,11,11,11,11,83,83,83,83,83,83,83,84,84,83,83,10,10,75,11,11,11,11,11,11,10,83,165,101,92,11,11,11,2,11,11,11,11,11,11,83,83,83,83,101,165,165,92,83,83,83,83,11,11,11,11,11,11,2,11,11,83,101,165,92,19,10,11,11,11,11,11,11,75,10,10,83,83,83,83,83,83,83,83,83,83,83,83,11,11,75,2,11,11,11,11,11,11,19,10,10,75,11,11,11,11,75,83,11,83,83,84,84,83,83,83,83,83,83,11,11,11,11,11,11,10,75,11,11,19,84,92,101,101,101,165,83,74,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,9,73,9,73,9,83,165,101,101,101,10,10,11,10,11,11,11,10,75,75,83,11,11,11,83,101,165,165,165,165,165,165,165,165,165,101,83,75,75,75,83,83,74,10,11,11,11,11,11,83,74,10,83,83,11,83,101,165,165,165,165,165,165,165,165,165,101,83,74,83,75,75,75,83,11,10,2,83,165,165,92,10,11,11,10,83,83,83,75,83,11,92,101,165,165,165,165,165,165,165,165,165,92,11,83,11,83,83,83,10,11,11,83,165,165,92,10,10,10,11,83,75,75,83,83,74,82,101,165,165,165,165,165,165,165,165,165,165,92,11,75,83,10,74,83,75,11,11,11,11,10,74,75,75,83,11,83,83,92,165,165,165,165,165,165,165,165,165,165,92,11,75,75,83,83,82,10,11,11,11,11,2,10,101,165,165,165,83,9,73,73,73,9,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,91,165,101,101,101,92,92,83,2,11,75,11,92,165,165,165,165,165,165,101,101,165,165,165,165,165,165,165,165,165,101,101,165,165,165,165,165,165,84,11,83,10,2,92,165,165,165,165,165,165,101,100,165,165,165,165,165,165,165,165,165,101,165,165,165,165,165,165,165,92,75,75,84,165,165,92,11,75,83,101,165,165,165,165,165,165,101,101,165,165,165,165,165,165,165,165,165,101,165,165,165,165,165,165,101,19,11,83,101,165,93,19,11,11,84,165,165,165,165,165,165,165,101,165,165,165,165,165,165,165,165,165,101,101,165,165,165,165,165,165,92,10,10,83,11,83,165,165,165,165,165,165,165,101,165,165,165,165,165,165,165,165,165,165,101,165,165,165,165,165,165,101,19,83,11,10,92,92,101,165,165,165,91,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,9,9,9,9,1,83,165,101,101,101,165,101,83,11,11,11,11,10,100,173,165,165,165,173,165,101,165,165,165,165,165,165,165,165,165,101,165,173,165,173,165,165,92,11,11,11,11,11,19,92,165,165,165,165,165,165,101,165,165,165,165,165,165,165,165,165,101,101,165,165,165,165,165,93,11,11,10,83,165,101,92,11,11,11,83,165,165,165,165,165,165,101,165,165,165,165,165,165,165,165,173,165,101,173,165,165,165,165,165,83,11,11,83,101,165,92,11,10,11,11,92,165,165,165,165,165,165,101,165,165,165,165,165,165,165,165,165,101,101,173,165,165,165,165,101,83,11,11,11,11,10,83,165,165,165,165,165,165,101,165,165,165,165,165,165,165,165,165,165,101,165,165,165,165,165,165,83,11,11,11,83,101,165,101,101,101,165,82,9,9,9,9,9,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,91,165,101,101,101,92,92,83,11,11,11,75,1,92,165,165,165,165,165,101,101,165,165,165,165,165,165,165,165,165,101,101,165,101,101,165,165,83,10,11,11,11,11,11,92,101,165,165,165,165,101,101,101,165,165,165,165,165,165,165,165,101,101,165,165,165,165,165,92,11,10,10,83,165,165,92,11,11,11,10,100,165,165,165,165,165,101,101,165,165,165,165,165,165,165,165,101,101,165,101,101,165,165,100,10,11,11,83,165,165,92,75,10,11,11,83,101,165,165,165,165,165,101,165,165,165,165,165,165,165,165,165,101,101,165,165,165,165,165,92,11,11,75,11,75,10,74,165,165,165,165,165,165,101,165,165,165,165,165,165,165,165,165,101,101,165,165,165,165,165,92,10,11,11,11,83,92,92,101,165,101,164,91,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,9,9,9,9,0,83,165,101,101,101,11,11,75,10,11,83,11,75,11,92,165,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,165,101,101,92,11,75,75,75,10,10,75,11,92,165,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,165,101,165,101,92,11,11,11,11,83,165,101,92,10,75,75,75,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,165,101,165,101,101,101,100,83,11,11,11,83,165,165,92,11,11,11,11,11,83,165,165,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,101,165,165,101,92,11,75,10,10,75,11,11,11,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,165,165,101,93,75,75,11,11,11,2,11,19,101,101,101,165,83,0,9,9,9,9,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,91,165,101,101,101,83,83,75,10,11,11,11,11,11,93,165,165,101,165,173,182,182,182,182,182,182,182,182,182,173,173,174,165,165,165,101,84,10,11,11,11,10,11,11,11,92,165,165,101,165,165,182,182,182,182,182,182,182,182,182,173,173,174,165,165,165,101,92,11,11,11,11,83,101,101,92,11,11,11,11,83,165,165,101,165,165,174,182,182,182,182,182,182,182,182,182,173,173,173,101,165,165,100,11,11,11,11,83,101,165,92,11,11,11,11,11,84,165,165,100,165,101,182,182,182,182,182,182,182,182,182,174,173,182,173,165,165,165,92,11,11,11,11,11,11,11,11,83,165,165,101,165,101,174,182,182,182,182,182,182,182,182,173,173,174,173,165,173,101,92,10,11,11,11,11,10,83,83,101,101,101,165,91,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,9,9,9,9,9,83,165,101,101,101,101,165,83,75,75,75,83,10,10,101,165,165,101,101,173,255,255,255,255,255,255,255,254,246,246,246,182,165,165,165,101,92,2,11,75,83,75,75,75,11,92,165,165,101,101,173,255,255,255,255,255,255,255,254,246,246,246,246,173,164,173,101,92,11,11,11,2,83,165,165,92,11,11,11,2,83,165,173,101,165,164,246,255,255,255,255,255,255,255,254,246,246,246,173,164,165,165,101,83,2,75,75,83,165,165,92,83,10,11,75,11,92,165,165,100,165,165,255,255,255,255,255,255,255,255,246,246,246,246,173,164,165,165,92,11,75,75,83,11,83,10,10,83,165,165,101,165,164,255,255,255,255,255,255,255,255,254,246,246,246,173,164,165,165,100,10,10,83,75,11,83,165,165,165,165,165,165,82,9,9,9,9,9,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
164,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,74,83,165,101,101,165,101,101,83,10,10,11,11,11,10,92,165,165,101,101,173,255,255,255,255,255,254,246,246,245,245,246,255,173,165,165,101,83,10,11,11,11,10,10,11,10,92,165,165,101,101,173,255,255,255,255,255,254,246,246,246,245,246,255,173,164,165,101,92,11,11,11,10,83,165,165,92,10,11,11,11,83,101,165,101,165,100,182,255,255,255,255,255,254,246,246,245,246,254,246,164,165,165,100,11,11,11,11,83,101,165,92,10,11,11,11,11,83,165,165,101,165,165,255,255,255,255,255,255,246,246,246,245,246,255,182,164,165,165,92,10,11,10,10,11,11,11,10,83,165,165,101,165,165,247,255,255,255,255,255,246,246,246,245,246,255,182,100,165,165,92,10,11,11,11,10,82,165,101,101,101,101,165,83,74,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,164,
