fundo2: .word 320, 240
217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,82,91,73,82,91,73,74,92,100,100,100,92,92,92,83,11,11,11,11,2,2,11,11,11,11,11,11,2,2,11,11,11,11,11,11,2,2,11,11,11,11,11,11,2,2,11,11,11,11,11,10,1,10,11,11,11,11,11,10,1,11,11,11,11,11,11,2,1,11,11,11,11,11,11,2,1,19,92,93,84,11,11,2,2,11,11,11,11,11,11,2,2,11,11,11,11,11,11,2,2,11,11,11,11,11,11,1,10,11,11,92,101,92,19,2,10,11,11,11,11,11,10,1,11,11,11,11,11,11,10,1,11,11,11,11,11,11,2,2,11,11,11,11,11,11,2,2,11,11,12,11,11,11,2,2,11,11,11,11,11,11,2,10,11,11,11,11,11,11,1,10,11,11,11,11,83,92,92,100,100,100,92,82,217,91,82,217,91,82,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,
217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,82,91,73,82,91,9,74,92,100,100,92,92,101,101,92,11,10,10,10,1,1,2,10,10,10,10,10,1,1,10,10,10,10,10,2,1,1,2,10,10,10,10,2,1,2,10,10,10,10,10,2,1,10,10,10,10,10,10,2,1,10,10,10,10,10,2,2,1,2,10,2,10,10,10,2,1,10,92,100,91,18,10,1,1,10,10,10,10,10,2,1,1,10,10,10,10,10,2,1,1,10,10,10,10,10,2,1,1,10,2,84,101,92,83,1,1,10,10,10,10,2,2,1,10,10,10,10,10,2,1,1,2,10,10,10,10,10,1,1,10,10,10,10,10,10,1,1,2,10,10,10,10,2,1,1,10,10,10,10,10,2,1,1,10,10,10,10,10,10,1,1,10,10,2,92,101,101,100,100,100,100,100,82,217,91,82,217,91,82,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,
217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,82,91,73,82,91,9,74,92,100,100,100,92,92,101,92,18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,92,92,91,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,91,101,92,83,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,92,100,92,92,100,92,100,100,82,217,91,82,217,91,82,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,
217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,82,91,73,82,91,9,82,100,100,100,101,92,100,101,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,101,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,19,83,83,83,83,19,83,92,100,92,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,100,101,92,92,100,100,100,91,9,91,82,217,91,82,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,
217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,91,82,82,91,91,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,19,19,19,19,19,19,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,19,19,83,83,83,83,19,19,19,19,83,83,83,83,19,19,83,19,19,19,19,19,83,83,83,83,83,83,19,19,83,19,19,19,19,19,19,19,83,83,83,19,19,83,19,19,19,19,83,83,83,83,83,83,83,83,83,83,83,19,83,19,83,83,83,83,83,19,19,19,83,83,83,19,19,19,19,19,19,19,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,19,83,83,83,83,83,83,83,83,19,83,83,83,83,83,91,91,91,91,82,91,91,82,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,
217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,91,91,217,91,91,83,91,91,91,91,83,83,91,91,91,91,91,91,83,83,83,91,91,91,91,83,83,83,83,83,83,83,83,83,83,91,91,83,83,91,91,91,83,83,83,91,83,91,83,91,83,83,91,91,91,91,91,91,91,83,83,83,83,83,91,91,91,91,83,83,83,83,91,83,91,91,83,91,83,91,83,83,83,83,91,91,91,91,91,83,83,83,83,83,91,91,91,91,83,83,83,91,91,83,91,91,91,91,83,92,83,83,91,83,83,83,91,91,83,83,83,91,83,83,83,83,83,83,83,83,83,83,91,91,83,83,83,83,91,91,83,91,91,91,83,83,83,83,91,91,91,91,91,91,83,83,83,83,83,83,83,91,91,91,83,91,91,83,91,83,83,83,91,83,83,83,91,83,91,91,91,91,83,83,83,217,82,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,
217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,91,82,82,18,18,18,18,18,18,10,10,18,10,18,18,18,18,18,18,10,18,18,18,18,18,18,18,10,10,10,18,18,10,18,18,18,18,18,18,18,10,18,18,10,18,18,10,18,18,18,18,18,10,18,18,10,18,18,18,18,18,18,18,18,18,18,18,18,18,18,10,18,18,10,18,18,18,18,18,10,18,18,10,18,18,18,18,18,18,18,18,18,18,10,18,18,18,18,10,18,18,18,18,18,10,18,18,18,10,10,10,18,18,10,10,10,10,18,18,18,18,18,18,18,18,18,10,10,18,10,10,18,18,18,18,10,18,18,18,18,10,18,18,10,18,18,10,10,18,18,18,18,18,10,10,10,18,10,18,18,10,10,18,18,10,18,18,18,18,18,10,18,18,18,10,10,18,18,18,18,18,18,82,82,9,217,82,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,
217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,91,82,82,217,10,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,0,217,217,217,82,91,9,217,91,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,
217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,91,91,217,217,10,91,92,92,92,91,10,10,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,10,92,92,83,10,2,1,1,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,83,92,83,82,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,10,2,2,2,2,1,2,2,3,2,2,2,2,2,2,2,3,2,2,10,2,1,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,10,83,92,92,92,92,10,217,217,217,82,91,9,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,
217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,91,82,217,217,10,92,101,101,100,92,83,11,11,11,11,11,2,2,11,11,11,11,11,11,2,2,11,11,11,11,11,11,2,2,11,11,11,11,11,11,2,2,11,11,11,11,11,10,1,10,11,11,11,11,11,2,2,10,11,11,11,11,11,2,2,10,11,11,11,11,11,2,1,10,93,101,92,19,11,2,2,11,11,11,11,11,10,2,2,11,11,11,11,11,11,2,2,11,11,11,11,11,10,2,2,11,2,84,101,92,83,1,10,11,10,11,11,11,10,1,10,11,11,11,11,11,2,1,11,11,11,11,11,11,2,1,11,11,11,11,11,11,2,2,11,11,11,11,11,11,2,2,11,11,11,11,11,11,2,2,11,11,11,11,11,11,2,2,11,11,11,11,19,91,92,100,101,100,10,217,217,217,82,91,9,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,
217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,91,82,82,82,83,92,100,100,92,92,92,92,19,10,11,10,2,1,10,11,11,10,11,11,1,1,10,11,11,11,11,10,1,2,10,11,11,11,11,10,1,10,10,11,11,11,10,10,1,10,11,11,11,10,11,2,1,10,10,11,11,11,11,2,1,10,10,11,11,11,10,2,1,10,100,92,92,11,10,2,1,11,11,11,11,11,11,2,2,11,11,11,11,11,10,1,2,11,11,11,11,11,10,1,10,11,2,92,101,92,19,1,10,11,10,10,11,10,10,1,10,11,11,11,11,10,2,1,10,11,10,11,11,10,2,1,10,11,11,11,11,10,1,1,11,11,11,11,11,10,1,2,10,11,11,11,11,10,1,10,10,11,11,11,11,10,1,10,11,11,10,84,92,100,100,92,100,92,83,82,82,82,82,91,9,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,
217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,91,83,91,91,91,92,100,92,100,101,101,92,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,2,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,10,92,92,83,10,1,1,1,2,2,2,2,2,2,1,1,2,2,1,1,1,1,1,1,2,2,2,2,2,1,1,1,1,1,83,101,92,83,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,92,101,100,92,92,100,100,91,91,91,91,82,91,73,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,
217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,91,82,9,9,10,92,100,92,100,100,92,92,19,1,2,2,2,2,2,2,2,1,2,2,2,3,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,10,92,92,92,11,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,84,101,92,19,10,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,10,92,100,92,101,100,100,100,82,9,9,9,82,91,73,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,
217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,91,82,217,217,217,92,100,100,92,92,92,92,18,1,11,11,11,11,11,11,2,2,11,11,11,11,11,11,2,2,11,11,11,11,11,11,2,2,11,11,11,11,11,11,1,10,11,11,11,11,11,10,1,10,11,11,11,11,11,2,1,10,11,11,11,11,11,2,2,11,11,11,11,11,92,92,84,11,11,11,11,11,11,2,2,11,10,83,92,92,92,92,92,92,92,84,10,2,11,2,2,11,11,11,11,11,2,84,101,92,19,11,11,11,10,1,10,11,11,11,11,11,10,1,11,11,11,11,11,11,2,1,11,11,11,11,11,11,2,1,11,11,11,11,11,11,2,2,11,11,11,11,11,11,2,2,11,11,11,11,11,11,2,2,11,11,11,11,11,10,11,91,92,92,92,92,100,100,10,217,217,217,82,91,9,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,
217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,91,82,82,82,82,92,100,100,100,92,19,19,10,1,10,11,11,11,11,10,1,1,10,11,11,11,11,11,1,9,10,11,11,11,11,10,1,9,11,11,11,11,11,10,1,10,11,11,11,11,11,2,1,10,11,11,11,11,11,2,1,10,11,11,11,11,10,2,1,10,11,11,11,10,92,92,92,19,11,11,11,11,11,2,2,10,2,83,101,101,101,101,92,101,101,92,10,10,11,10,2,11,11,11,11,11,2,84,101,92,19,11,11,11,10,1,10,10,11,11,11,11,2,1,11,11,11,11,11,10,2,1,10,11,11,11,11,10,10,1,11,11,10,11,11,11,1,1,11,11,11,11,11,10,1,2,11,11,11,11,11,10,1,10,11,11,11,11,11,10,10,18,19,83,92,100,100,100,82,82,82,82,82,91,73,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,
217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,91,82,91,91,91,92,100,100,92,92,19,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,2,2,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,1,10,92,92,83,19,2,2,2,2,2,1,10,92,92,92,92,92,100,92,100,92,101,92,83,92,84,10,1,2,2,2,2,2,1,84,101,92,19,10,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,2,1,1,1,2,2,1,1,2,1,1,1,1,1,1,2,2,1,1,1,10,83,92,100,100,100,91,91,91,91,82,91,73,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,
217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,91,82,9,74,74,92,100,100,100,92,19,1,2,2,2,2,1,1,1,2,2,2,2,2,1,1,2,1,2,2,2,2,1,2,2,2,2,2,2,2,1,1,2,2,2,2,2,1,1,1,2,2,2,2,2,2,1,1,2,2,2,1,2,1,1,1,2,2,2,2,2,2,1,10,92,92,84,11,1,1,1,1,1,1,19,101,101,92,92,92,92,100,92,100,92,92,92,101,92,10,2,1,1,1,1,2,2,84,101,92,19,1,1,1,1,2,2,2,1,1,1,2,2,2,2,2,1,1,1,2,2,2,2,2,2,1,2,2,2,2,2,2,1,1,2,2,2,2,2,1,1,1,2,2,1,2,2,2,1,1,2,2,2,2,2,2,1,2,2,2,2,2,10,92,92,100,100,100,82,73,73,81,82,91,9,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,
217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,91,82,217,217,217,92,101,92,101,92,11,10,10,11,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,1,10,11,11,2,84,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,10,1,10,100,92,92,10,10,92,83,91,91,91,92,101,101,92,92,92,100,100,100,100,100,92,92,101,92,84,84,84,92,83,83,10,2,84,101,92,19,1,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,11,11,11,11,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,11,11,2,10,83,92,100,100,92,9,217,217,217,82,91,73,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,
217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,91,82,82,73,82,92,100,92,93,92,92,92,11,11,101,101,92,101,101,101,101,101,100,101,101,93,100,100,93,93,101,101,101,100,101,101,101,93,101,92,1,2,11,11,2,92,165,100,101,101,101,101,101,101,93,93,93,101,101,101,101,101,101,101,101,101,101,101,101,101,92,18,0,10,92,92,92,10,19,101,101,100,100,101,100,100,92,92,92,92,100,100,100,92,100,92,92,100,100,100,93,101,101,101,84,11,2,84,101,92,19,0,92,165,100,100,101,101,101,101,101,101,101,101,100,101,101,101,101,101,101,101,101,93,101,101,101,92,11,11,11,10,83,165,101,93,101,93,101,100,100,100,101,101,101,101,101,101,100,101,101,93,101,101,93,101,101,101,84,11,10,84,92,92,92,92,100,100,82,9,73,9,82,91,9,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,
217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,91,83,91,91,91,92,100,92,92,101,101,93,11,1,83,100,100,92,92,93,92,100,92,100,92,92,100,100,92,93,93,92,100,100,100,93,101,93,92,19,1,1,2,2,1,10,92,100,100,100,100,100,93,93,92,92,92,100,100,100,92,92,92,92,92,100,92,92,100,92,83,9,0,10,92,100,91,10,10,91,101,100,92,100,101,92,100,92,92,92,100,100,100,100,100,92,92,100,100,100,92,92,100,92,11,2,1,84,101,92,19,1,10,92,100,100,100,100,92,100,100,100,92,100,100,100,100,100,92,92,100,100,92,100,100,100,92,83,2,2,2,2,1,83,101,100,92,101,92,100,100,100,100,92,101,92,100,100,100,100,100,92,100,101,93,92,92,92,10,2,10,92,101,100,101,101,100,92,92,91,91,91,82,91,9,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,
217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,91,82,73,82,82,92,100,100,100,92,101,92,83,1,10,100,100,100,100,92,100,100,92,100,92,101,92,100,100,100,92,100,100,100,92,101,101,101,92,10,2,2,2,2,1,1,92,101,100,92,100,92,93,93,100,100,100,100,100,92,100,100,100,100,100,100,93,93,101,92,19,2,2,10,92,100,91,18,1,10,101,101,100,100,92,92,100,92,92,92,92,100,92,100,101,92,92,100,100,100,100,92,100,92,2,2,1,84,101,92,19,10,1,92,101,92,101,100,100,100,100,100,92,100,100,100,100,100,92,92,92,92,92,100,100,100,92,19,1,1,2,2,2,19,101,100,92,101,100,100,92,100,100,92,100,92,93,92,100,100,100,92,92,101,92,101,100,83,10,2,10,92,101,100,92,100,100,100,83,82,82,82,82,91,9,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,
